"0","# Create a factor to force a natural ordering of the responses"
"0","agree4 <- c(""Not well at all"",""Not very well"", ""Somewhat well"", ""Very well"")"
"0","av <- filter(demo_cols_tall, (question == ""Q3.Demo.NetworkAnalysisResearch"" | question == ""Q4.Demo.NetworkVisualizationResearch""))"
"0","av$answer <- factor(av$answer,"
"0","                    levels=agree4,"
"0","                    labels=c(""Not well\nat all"",""Not very\nwell"", ""Somewhat\nwell"", ""Very well""),"
"0","                    ordered = TRUE)"
"0","av$question <- factor(av$question,"
"0","                      labels=c(""Analysis"",""Visualization""),"
"0","                      ordered=TRUE)"
"0","  "
"0","aplot <- "
"0","  ggplot(av) + "
"0","  geom_bar(aes(x=answer),fill=""purple4"") + "
"0","  facet_grid(.~question) +"
"0","  labs(title=""B. Research addresses network analysis and visualization?"","
"0","       x="""","
"0","       y=""Number of participants"") +"
"0","  scale_y_continuous(limits=c(0,40),breaks=c(0,10,20,30,40),minor_breaks=NULL) + "
"0","  scale_x_discrete(drop=FALSE) +"
"0","  theme_bw(base_size = 18) +"
"0","  #theme_bw() +"
"0","  theme(plot.title = element_text(hjust = 0#, size=22"
"0","                                  ),"
"0","        panel.grid.major.x = element_blank(),"
"0","        panel.grid.major.y = element_line(size=.1, color=""grey"")"
"0","        )"
"0","aplot"
