"0","# new variables for Skipped dataset"
"0","DF.PCA$ActiveVHigh <- rowSums(DF.PCA[,44:77] == ""Very high"", na.rm=TRUE)"
"0","DF.PCA$ActiveSHigh <- rowSums(DF.PCA[,44:77] == ""Somewhat high"", na.rm=TRUE)"
"0","DF.PCA$ActiveSLow <- rowSums(DF.PCA[,44:77] == ""Somewhat low"", na.rm=TRUE)"
"0","DF.PCA$ActiveVLow <- rowSums(DF.PCA[,44:77] == ""Very low"", na.rm=TRUE)"
"0","DF.PCA$ActiveUnfam <- rowSums(DF.PCA[,44:77] == ""Unfamiliar"", na.rm=TRUE)"
"0","#DF.PCA$TotalActive <- rowSums(DF.PCA[,c(95:100)], na.rm=TRUE)"
"0","DF.PCA$AToolsUnfam <- rowSums(DF.PCA[,8:25] == ""Unfamiliar"", na.rm=TRUE)"
"0","DF.PCA$VToolsUnfam <- rowSums(DF.PCA[,26:43] == ""Unfamiliar"", na.rm=TRUE)"
"0","DF.PCA$LayoutsUnfam <- rowSums(DF.PCA[,78:93] == ""Unfamiliar"", na.rm=TRUE)"
"0","DF.PCA$has_phd <- ifelse(DF.PCA$Q15.Demo.HighestDegree == ""Doctoral"",1,0)"
"0","DF.PCA$has_phd <- factor(DF.PCA$has_phd, labels=c(""no Doctorate"",""Doctorate""))"
"0","#Humanities <- c(""Anthropology"", ""Arts"", ""Classics"", ""History"", ""Languages"", ""Literature"", ""Philosophy"", ""Religion"")"
"0","#SocialSciences <- c(""Archaeology"", ""Communication studies"", ""Cultural and ethnic studies"", ""Economics"", ""Geography"", ""History"", ""Information science"", ""Linguistics"", ""Political science"", ""Psychology"", ""Sociology"")"
"0","#LifeSciences <- c(""Biology"", ""Chemistry"", ""Earth sciences"", ""Physics"", ""Space sciences"")"
"0","#FormalSciences <- c(""Mathematics"", ""Computer sciences"", ""Logic"", ""Statistics"", ""Systems science"")"
"0","#Professional <- c(""Architecture and design"", ""Business"", ""Divinity"", ""Education"", ""Engineering"", ""Human physical performance and recreation"", ""Journalism, media studies and communication"", ""Law"", ""Library and museum studies"", ""Medicine"", ""Military sciences"", ""Public administration"")"
"0","#Other <- c(""Other"")"
"0","DF.PCA$FieldGroups <- "
"0","  ifelse(DF.PCA$Q5.Demo.PrimaryAcademicField %in% Humanities, 1, "
"0","         ifelse(DF.PCA$Q5.Demo.PrimaryAcademicField %in% SocialSciences, 2,"
"0","                ifelse(DF.PCA$Q5.Demo.PrimaryAcademicField %in% LifeSciences, 3,"
"0","                       ifelse(DF.PCA$Q5.Demo.PrimaryAcademicField %in% FormalSciences, 4,"
"0","                              ifelse(DF.PCA$Q5.Demo.PrimaryAcademicField %in% Professional, 5, 6)))))"
"0","DF.PCA$FieldGroups <- factor(DF.PCA$FieldGroups, "
"0","                                levels=c(1:6),"
"0","                                labels=c(""Humanities"", ""Social Sciences"", ""Life Sciences"", ""Formal Sciences"", ""Professional"", ""Other""))"
