"0","measure_ranks$subgroup <- factor(measure_ranks$subgroup, levels=c(""imp_rank"",""est_rank""), labels=c(""Importance"",""Estimability""), ordered=TRUE)"
"0","ggplot(data=measure_ranks, aes(x=subgroup,y=rank,group=name, color=(factor(avg_rank<10,levels=c(TRUE,FALSE),ordered=TRUE,labels=c(""Yes"",""No""))))) +"
"0","  geom_line(size=1) +"
"0","  geom_text(data=measure_ranks[measure_ranks$subgroup==""Estimability"",], aes(label=name, x=2.05), hjust=0, show.legend=FALSE) +"
"0","  geom_text(data=measure_ranks[measure_ranks$subgroup==""Importance"",], aes(label=name, x=0.95), hjust=1, show.legend=FALSE) +"
"0","  scale_x_discrete(expand=c(0,0.3)) +"
"0","  scale_y_reverse(breaks=c(1,17),minor_breaks=c(1:17)) +"
"0","  #geom_hline(yintercept = 9, linetype=""dashed"", colour=""#AAAAAA"") +"
"0","  #geom_text(aes(x=.95,y=8.5,label=""rank=9"", hjust = 1), colour=""#AAAAAA"") +"
"0","  scale_color_manual(name=""Top 9 measures\nby average\npositivity rank"", values=c(""purple4"",""#999999"")) +"
"0","  labs(title=""Which measures rank highly on both Importance and Estimability?"",x=""question"",y=""positivity rank"") +"
"0","  #xlim(.5,2.5) +"
"0","  theme_bw(base_size = 20) +"
"0","  theme(plot.title = element_text(hjust = 0))"
