"0","# Create a factor to force a natural ordering of the responses"
"0","freq4 <- c(""None"",""A little"", ""Some"", ""A lot"")"
"0","xp <- filter(demo_cols_tall, (question == ""Q1.Demo.NetworkConsumerExperience"" | question == ""Q21.Demo.NetworkProducerExperience""))"
"0","#xp_wide <- spread(xp, question, answer)"
"0","xp$answer <- factor(xp$answer,"
"0","                    levels=freq4,"
"0","                    ordered = TRUE)"
"0","xp$question <- factor(xp$question,"
"0","                      labels=c(""Consumer"",""Producer""),"
"0","                      ordered = TRUE)"
"0","exp_plot <- ggplot(xp) + "
"0","  geom_bar(aes(x=answer),fill=""purple4"") + "
"0","  facet_grid(.~question) +"
"0","  labs(title=""A. Experience as consumer and producer of network science research?"","
"0","       x="""","
"0","       y=""Number of participants"") +"
"0","  scale_y_continuous(limits=c(0,40),breaks=c(0,10,20,30,40),minor_breaks=NULL) + "
"0","  scale_x_discrete(drop=FALSE) +"
"0","  theme_bw(base_size = 18) +"
"0","  #theme_bw() +"
"0","  theme(plot.title = element_text(hjust = 0#, size=22"
"0","                                  ),"
"0","        panel.grid.major.x = element_blank(),"
"0","        panel.grid.major.y = element_line(size=.1, color=""grey"")"
"0","        )"
"0","exp_plot"
