"0","demo_for_analysis <- demo_cols[,c(1,5,6,8:15)]"
"0","fields <- names(table(demo_for_analysis$Q5.Demo.PrimaryAcademicField))"
"0","for (i in 1:length(fields)) {"
"0","  #print(i)"
"0","  #print(fields[i])"
"0","  demo_for_analysis$primfield[demo_for_analysis$Q5.Demo.PrimaryAcademicField == fields[i]] <- i"
"0","}"
"2","Unknown or uninitialised column: 'primfield'."
"0","demo_for_analysis$primfield <- factor(demo_for_analysis$primfield, labels=fields)"
"0","Humanities <- c(""Anthropology"", ""Arts"", ""Classics"", ""History"", ""Languages"", ""Literature"", ""Philosophy"", ""Religion"")"
"0","SocialSciences <- c(""Archaeology"", ""Communication studies"", ""Cultural and ethnic studies"", ""Economics"", ""Geography"", ""History"", ""Information science"", ""Linguistics"", ""Political science"", ""Psychology"", ""Sociology"")"
"0","LifeSciences <- c(""Biology"", ""Chemistry"", ""Earth sciences"", ""Physics"", ""Space sciences"")"
"0","FormalSciences <- c(""Mathematics"", ""Computer sciences"", ""Logic"", ""Statistics"", ""Systems science"")"
"0","Professional <- c(""Architecture and design"", ""Business"", ""Divinity"", ""Education"", ""Engineering"", ""Human physical performance and recreation"", ""Journalism, media studies and communication"", ""Law"", ""Library and museum studies"", ""Medicine"", ""Military sciences"", ""Public administration"")"
"0","Other <- c(""Other"")"
"0","demo_for_analysis$has_phd <- ifelse(demo_for_analysis$Q15.Demo.HighestDegree == ""Doctorate degree"",1,0)"
"0","demo_for_analysis$has_phd <- factor(demo_for_analysis$has_phd, labels=c(""no Doctorate"",""Doctorate""))"
"0","degrees <- names(table(demo_for_analysis$Q15.Demo.HighestDegree))"
"0","for (i in 1:length(degrees)) {"
"0","  #print(i)"
"0","  #print(degrees[i])"
"0","  demo_for_analysis$highdegree[demo_for_analysis$Q15.Demo.HighestDegree == degrees[i]] <- i"
"0","}"
"2","Unknown or uninitialised column: 'highdegree'."
"0","demo_for_analysis$highdegree <- factor(demo_for_analysis$highdegree,"
"0","                                       levels=c(1,5,3,2,4),"
"0","                                       labels=c(""Bachelor's degree"","
"0","                                             ""Professional degree"", "
"0","                                             ""Master's degree"","
"0","                                             ""Doctorate degree"", "
"0","                                             ""Other""),"
"0","                                       ordered = TRUE)"
