"0","# Select the ""Other"" responses for Analysis and Vis Tools"
"0","meas_other <- filter(DF_other_3,(subgroup==""Important"" | subgroup==""Estimable""))"
"0","meas_other$prelim_name <- tolower(meas_other$prelim_name)"
"0","meas_other$prelim_name <- factor(meas_other$prelim_name,"
"0","                             levels=names(sort(table(meas_other$prelim_name))),"
"0","                             ordered=TRUE)"
"0","meas_other$subgroup <- factor(meas_other$subgroup,"
"0","                               levels=c(""Important"",""Estimable""),"
"0","                               ordered=TRUE)"
"0","meas_other_plot <- ggplot(filter(meas_other,prelim_name != ""other (blank)"")) +"
"0","  geom_bar(aes(x=prelim_name),fill=""purple4"") +"
"0","  facet_grid(.~subgroup) +"
"0","  coord_flip() +"
"0","  labs(#title=""Generalized tools like SPSS, Stata, and Matlab\nare mentioned regularly in the 'Other' field."","
"0","       x=""Other measures"","
"0","       y=""Number of participants"") +"
"0","  scale_y_continuous(minor_breaks=NULL) + "
"0","  #scale_x_discrete(drop=FALSE) +"
"0","  theme_bw() +"
"0","  theme(panel.grid.major.y = element_blank(),"
"0","        panel.grid.major.x = element_line(size=.1, color=""grey""),"
"0","        plot.title = element_text(hjust = 0, size=22)"
"0","        )"
"0","meas_other_plot"
