"0","active_with_clust <- merge(est_vs_imp_completed, clusters)"
"0","clust1_rank <- active_with_clust[active_with_clust$cluster == 1,] %>% group_by(name) %>% summarise(imp_pos=sum(Important == ""positive""),est_pos = sum(Estimable == ""positive"")) %>% collect"
"0","clust1_rank$imp_rank <- rank(-clust1_rank$imp_pos, ties.method = ""average"")"
"0","clust1_rank$est_rank <- rank(-clust1_rank$est_pos, ties.method = ""average"")"
"0","clust1_rank$avg_rank <- rowMeans(clust1_rank[,4:5])"
"0","best_with_clust1 <- clust1_rank[,c(1,6)]"
"0","names(best_with_clust1) <- c(""measure_name"",""avg_rank_clust1"")"
"0","clust2_rank <- active_with_clust[active_with_clust$cluster == 2,] %>% group_by(name) %>% summarise(imp_pos=sum(Important == ""positive""),est_pos = sum(Estimable == ""positive"")) %>% collect"
"0","clust2_rank$imp_rank <- rank(-clust2_rank$imp_pos, ties.method = ""average"")"
"0","clust2_rank$est_rank <- rank(-clust2_rank$est_pos, ties.method = ""average"")"
"0","clust2_rank$avg_rank <- rowMeans(clust2_rank[,4:5])"
"0","best_with_clust2 <- clust2_rank[,c(1,6)]"
"0","names(best_with_clust2) <- c(""measure_name"",""avg_rank_clust2"")"
"0","clust3_rank <- active_with_clust[active_with_clust$cluster == 3,] %>% group_by(name) %>% summarise(imp_pos=sum(Important == ""positive""),est_pos = sum(Estimable == ""positive"")) %>% collect"
"0","clust3_rank$imp_rank <- rank(-clust3_rank$imp_pos, ties.method = ""average"")"
"0","clust3_rank$est_rank <- rank(-clust3_rank$est_pos, ties.method = ""average"")"
"0","clust3_rank$avg_rank <- rowMeans(clust3_rank[,4:5])"
"0","best_with_clust3 <- clust3_rank[,c(1,6)]"
"0","names(best_with_clust3) <- c(""measure_name"",""avg_rank_clust3"")"
"0","clust4_rank <- active_with_clust[active_with_clust$cluster == 4,] %>% group_by(name) %>% summarise(imp_pos=sum(Important == ""positive""),est_pos = sum(Estimable == ""positive"")) %>% collect"
"0","clust4_rank$imp_rank <- rank(-clust4_rank$imp_pos, ties.method = ""average"")"
"0","clust4_rank$est_rank <- rank(-clust4_rank$est_pos, ties.method = ""average"")"
"0","clust4_rank$avg_rank <- rowMeans(clust4_rank[,4:5])"
"0","best_with_clust4 <- clust4_rank[,c(1,6)]"
"0","names(best_with_clust4) <- c(""measure_name"",""avg_rank_clust4"")"
"0","all_bests <- full_join(best_with_full, best_with_clust1)"
"2","Joining, by = ""measure_name""
"
"0","all_bests <- full_join(all_bests, best_with_clust2)"
"2","Joining, by = ""measure_name""
"
"0","all_bests <- full_join(all_bests, best_with_clust3)"
"2","Joining, by = ""measure_name""
"
"0","all_bests <- full_join(all_bests, best_with_clust4)"
"2","Joining, by = ""measure_name""
"
"0","all_bests$cluster_votes <- rowSums(all_bests[,3:6] < 10)"
"0","all_bests$cluster_mean <- rowMeans(all_bests[,3:6], na.rm=TRUE)"
"0","#all_bests <- as.data.frame(all_bests)"
"0","all_bests$level <- ifelse(all_bests$measure_name %in% c(""EigenvectorCentrality"",""ClosenessCentrality"",""NodeBC"",""NodeDegree"",""Loops"",""LinkBC""),""Element"",ifelse(all_bests$measure_name %in% c(""AvgShortestPath"",""AvgPathLength"",""Diameter"",""ClusteringCoeff"",""Density"",""NumLinks"",""AvgDegree"",""NumNodes""),""Graph"",ifelse(all_bests$measure_name %in% c(""Modularity"",""ComponentSize"",""NumComponents""),""Cluster"",""Other"")))"
"0","# Factorize and order the level column."
"0","all_bests$level <- factor(all_bests$level,levels=c(""Element"",""Cluster"",""Graph""),ordered=TRUE)"
"0","#write.csv(all_bests, file = ""measures_by_cluster.csv"", row.names = FALSE)"
"0","ggparcoord(data = all_bests[all_bests$cluster_mean < 10,], columns = c(3:6), groupColumn = ""level"", order = ""anyClass"", scale = ""globalminmax"") +"
"0","  #geom_text(aes(label=labels(measure_name))) +"
"0","  scale_y_reverse() +"
"0","  scale_x_discrete(labels=c(""1"",""3"",""2"",""4"")) +"
"0","  scale_color_discrete(name=""Measure Level"") +"
"0","  labs(x=""Cluster"",y=""Rank"") +"
"0","  theme_bw()"
"2","essentially perfect fit: summary may be unreliable"
"2","essentially perfect fit: summary may be unreliable"
"2","essentially perfect fit: summary may be unreliable"
