"0","# plots of clustering results compared to demographic variables, etc."
"0","ggplot(tibble::rownames_to_column(data_with_clusts), aes(PC1,PC2)) + "
"0","  geom_point(aes(col=MFA.NA), size=5,alpha=.7) + "
"0","  geom_text(aes(label=rowname, size=(factor(rowname==""R_1IsoEfA2NxRGhHX"",levels=c(TRUE,FALSE),ordered=TRUE,labels=c(""Yes"",""No""))))) +"
"0","  scale_color_discrete(name=""Cluster"") +"
"0","  scale_size_manual(values=c(3,1)) +"
"0","  guides(size=""none"") +"
"0","  labs(#title=""Layout title."","
"0","       x=""Dimension 1"","
"0","       y=""Dimension 2"") +"
"0","  theme_bw()"
