"0","#pca_table.csv already reduced to 51 observations"
"0","DF.PCA <- read.csv(""pca_table.csv"", header=TRUE, stringsAsFactors=FALSE, row.names=1)"
"0","DF.PCA$Q15.Demo.HighestDegree <- sub(""’"","""", DF.PCA$Q15.Demo.HighestDegree)"
"0","DF.PCA$Q5.Demo.PrimaryAcademicField <- sub(""-99"",""Skipped"", DF.PCA$Q5.Demo.PrimaryAcademicField)"
"0","DF.PCA$Q5.Demo.PrimaryAcademicField <- factor(DF.PCA$Q5.Demo.PrimaryAcademicField)"
"0","DF.PCA$Q15.Demo.HighestDegree <- factor(DF.PCA$Q15.Demo.HighestDegree, "
"0","                                    levels=c(""Bachelors degree"","
"0","                                             ""Masters degree"","
"0","                                             ""Professional degree"", "
"0","                                             ""Doctorate degree"", "
"0","                                             ""Other""),"
"0","                                    labels=c(""Bachelor's"","
"0","                                             ""Master's"","
"0","                                             ""Professional"","
"0","                                             ""Doctoral"","
"0","                                             ""Other""),"
"0","                                    ordered = TRUE)"
"0","freq4 <- c(""None"",""A little"", ""Some"", ""A lot"")"
"0","DF.PCA$Q1.Demo.NetworkConsumerExperience <-"
"0","  factor(DF.PCA$Q1.Demo.NetworkConsumerExperience, "
"0","         levels=freq4,"
"0","         ordered = TRUE)"
"0","DF.PCA$Q21.Demo.NetworkProducerExperience <-"
"0","  factor(DF.PCA$Q21.Demo.NetworkProducerExperience, "
"0","         levels=freq4,"
"0","         ordered = TRUE)"
"0","agree4 <- c(""Not well at all"",""Not very well"", ""Somewhat well"", ""Very well"")"
"0","DF.PCA$Q3.Demo.NetworkAnalysisResearch <-"
"0","  factor(DF.PCA$Q3.Demo.NetworkAnalysisResearch, "
"0","         levels=agree4,"
"0","         labels=c(""Not well\nat all"",""Not very\nwell"", ""Somewhat\nwell"", ""Very well""),"
"0","         ordered = TRUE)"
"0","DF.PCA$Q4.Demo.NetworkVisualizationResearch <-"
"0","  factor(DF.PCA$Q4.Demo.NetworkVisualizationResearch, "
"0","         levels=agree4,"
"0","         labels=c(""Not well\nat all"",""Not very\nwell"", ""Somewhat\nwell"", ""Very well""),"
"0","         ordered = TRUE)"
"0","freq5 <- c(""Skipped"",""Never"",""Rarely"", ""Sometimes"", ""Most of the time"", ""Always"")"
"0","DF.PCA$Q11.Demo.HowOftenProduceVis <- "
"0","  factor(DF.PCA$Q11.Demo.HowOftenProduceVis,"
"0","                    levels=freq5,"
"0","                    ordered = TRUE)"
"0","for (col in c(8:43)){"
"0","  DF.PCA[,col] <- factor(DF.PCA[,col],levels=c(""Skipped"",""Unfamiliar"",""Never/almost never"",""Seldom/rarely"",""Often"",""Almost always/always""),ordered=TRUE)"
"0","}"
"0","for (col in c(44:77)){"
"0","  DF.PCA[,col] <- factor(DF.PCA[,col],levels=c(""Skipped"",""Unfamiliar"",""Very low"",""Somewhat low"",""Somewhat high"",""Very high""),ordered=TRUE)"
"0","}"
"0","for (col in c(78:93)){"
"0","  DF.PCA[,col] <- factor(DF.PCA[,col],levels=c(""Skipped"",""Unfamiliar"",""Never/almost never"",""Seldom/rarely"",""Often"",""Almost always/always""),ordered=TRUE)"
"0","}"
