"0","layout_answers <- measures_by_user_layout[,c(1,4,5)]"
"0","layout_answers$name <- paste(""Layouts_"",as.character(layout_answers$name),sep="""")"
"0","layout_spread <- spread(layout_answers, name, compiled_answer)"
"0","tool_answers <- measures_by_user_atool[,c(1,3,4,5)]"
"0","tool_answers$new_name <- paste(tool_answers$subgroup,tool_answers$name,sep=""_"")"
"0","tool_spread <- spread(tool_answers[,c(1,4,5)], new_name, compiled_answer)"
"0","measure_answers <- measures_by_user_imp[,c(1,3,4,5)]"
"0","measure_answers$new_name <- paste(measure_answers$subgroup,measure_answers$name,sep=""_"")"
"0","measure_spread <- spread(measure_answers[,c(1,4,5)], new_name, compiled_answer)"
"0","pca_table <- full_join(demo_cols_subset, tool_spread)"
"2","Joining, by = ""V1.Demo.ResponseID""
"
"0","pca_table <- full_join(pca_table, measure_spread)"
"2","Joining, by = ""V1.Demo.ResponseID""
"
"0","pca_table <- full_join(pca_table, layout_spread)"
"2","Joining, by = ""V1.Demo.ResponseID""
"
"0","write.csv(pca_table, file = ""pca_table.csv"",row.names=FALSE)"
