"0","max_size <- 9"
"0","upper.range <- max(measures$num_responses)"
"0","lower.range <- min(measures$num_responses)"
"0","min_size <- lower.range/upper.range*max_size"
"0","scatter <- ggplot(measures) + "
"0","            geom_point(aes(x=total_pos,y=total_neg,fill=level,size=num_responses),color=""black"",alpha=.8,pch=21) +"
"0","            scale_size_continuous(range=c(min_size,max_size),name=""Number of\nresponses"",breaks=c(lower.range,mean(c(upper.range,lower.range)),upper.range),guide=guide_legend(override.aes = "
"0","                                                   list(shape=19))) +"
"0","            scale_fill_manual(name=""Entity of\ninterest"","
"0","                              values=c(""#fee391"",""#fe9929"", ""#cc4c02""),"
"0","                              guide=guide_legend(override.aes = "
"0","                                                   list(shape=22, "
"0","                                                        size = 8))) +"
"0","            coord_cartesian(xlim=c(0,35),ylim=c(0,35)) +"
"0","            geom_text(aes(x=total_pos,y=total_neg,label = name),nudge_y=runif(17,0.25,1.5),size=5) +"
"0","            geom_abline(intercept=0,slope=1) +"
"0","            labs(title=""Comparing measures by positivity, negativity"", x=""Number of participants rating the measure\nhigh on both questions"", y=""Number of participants rating the measure\nlow on both questions"") +"
"0","            #guides(col = guide_legend(override.aes = list(shape = 15, size = 8))) +"
"0","            theme_bw(base_size = 18) +"
"0","  theme(plot.title = element_text(hjust = 0))"
"0","scatter"
